https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-tools/hadoop-distcp,org.apache.hadoop.tools.TestDistCpSystem.testChunkCopyOneFile,ID,,,,/home/azureuser/flaky/projects/cc2babc1f75c93bf89a8f10da525f944c15d02ea/hadoop/hadoop-tools/hadoop-distcp/src/test/java/org/apache/hadoop/tools/TestDistCpSystem.java,True,,"['0:test failures', 'simple_result_before:test failures', '1:test failures', '2:test failures', '3:COMPILATION ERROR', '4:COMPILATION ERROR', '5:COMPILATION ERROR', 'summary:test_failures']"
https://github.com/searchbox-io/Jest,c4ded4f49a06f284fdf53cb23e84ca041c6596dd,jest-common,io.searchbox.indices.RolloverTest.testBasicUriGeneration,ID,,,,/home/azureuser/flaky/projects/c4ded4f49a06f284fdf53cb23e84ca041c6596dd/Jest/jest-common/src/test/java/io/searchbox/indices/RolloverTest.java,True,/home/azureuser/flaky/IDx2/edbc8aeb9c99ce2a0acf40b816bccd6644bb4dbe/goodPatches/Jest/c4ded4f49a06f284fdf53cb23e84ca041c6596dd/jest-common/io.searchbox.indices.RolloverTest.testBasicUriGeneration/1.patch,"['0:test failures', 'simple_result_before:test pass', '1:test pass', 'summary:good fix']"
https://github.com/apache/openwebbeans,424af4bb7285b806d3e3efe5020cd3e440e0a4ff,webbeans-tomcat7,org.apache.webbeans.web.tomcat7.test.TomcatNormalScopeProxyFactoryTest.checkDeserialisation,ID,,,https://github.com/TestingResearchIllinois/idoft/issues/561,/home/azureuser/flaky/projects/424af4bb7285b806d3e3efe5020cd3e440e0a4ff/openwebbeans/webbeans-tomcat7/src/test/java/org/apache/webbeans/web/tomcat7/test/TomcatNormalScopeProxyFactoryTest.java,True,,"['0:test failures', 'simple_result_before:COMPILATION ERROR', '1:COMPILATION ERROR', '2:COMPILATION ERROR', '3:test failures', '4:COMPILATION ERROR', '5:test failures', 'summary:test_failures']"
https://github.com/GoogleCloudPlatform/DataflowTemplates,5094c7b39de511c9ed441d9fde28553a88f68e4b,.,com.google.cloud.teleport.bigtable.CassandraKeyUtilsTest.testComplexPrimaryKeyOrder,ID,,,,/home/azureuser/flaky/projects/5094c7b39de511c9ed441d9fde28553a88f68e4b/DataflowTemplates/src/test/java/com/google/cloud/teleport/bigtable/CassandraKeyUtilsTest.java,True,,"['0:test failures', 'simple_result_before:test failures', '1:test failures', '2:COMPILATION ERROR', '3:COMPILATION ERROR', '4:COMPILATION ERROR', '5:COMPILATION ERROR', 'summary:test_failures']"
https://github.com/eclipse-ee4j/tyrus,d86e0cb0a4f26ba89daf8668137c156e57fea565,tests/e2e/standard-config,org.glassfish.tyrus.test.standard_config.SessionTimeoutTest.testSessionTimeoutChanged,ID,,,,/home/azureuser/flaky/projects/d86e0cb0a4f26ba89daf8668137c156e57fea565/tyrus/tests/e2e/standard-config/src/test/java/org/glassfish/tyrus/test/standard_config/SessionTimeoutTest.java,,,"['0:test pass', 'original test not flaky']"
https://github.com/apache/helix,917b786e4da9a615c5177f27256e170feae2298f,helix-rest,org.apache.helix.rest.metadatastore.TestZkMetadataStoreDirectory.testGetAllShardingKeys,ID,,,,/home/azureuser/flaky/projects/917b786e4da9a615c5177f27256e170feae2298f/helix/helix-rest/src/test/java/org/apache/helix/rest/metadatastore/TestZkMetadataStoreDirectory.java,True,,"['0:test failures', 'simple_result_before:test failures', '1:test failures', '2:test failures', '3:COMPILATION ERROR', '4:COMPILATION ERROR', '5:test failures', 'summary:test_failures']"
https://github.com/jenkinsci/jenkins,d2fa87606246e1f1dc1450d7199778343945197e,test,lib.layout.IconTest.testBallColorTd,ID,,,,/home/azureuser/flaky/projects/d2fa87606246e1f1dc1450d7199778343945197e/jenkins/test/src/test/java/lib/layout/IconTest.java,True,,"['0:test failures', 'simple_result_before:COMPILATION ERROR', '1:COMPILATION ERROR', '2:test failures', '3:test failures', '4:test failures', '5:test failures', 'summary:test_failures']"
https://github.com/haraldk/TwelveMonkeys,29f7547a99da1719aa22e7ea1f86b6b93d2fed55,imageio/imageio-core,com.twelvemonkeys.imageio.color.DiscreteAlphaIndexColorModelTest.testCreateCompatibleRaster,ID,,,,/home/azureuser/flaky/projects/29f7547a99da1719aa22e7ea1f86b6b93d2fed55/TwelveMonkeys/imageio/imageio-core/src/test/java/com/twelvemonkeys/imageio/color/DiscreteAlphaIndexColorModelTest.java,,,"['0:test pass', 'original test not flaky']"
https://github.com/graphhopper/graphhopper,b65d9413e2dc29b662a1bb2db146b536471167a9,core,com.graphhopper.routing.DirectionResolverOnQueryGraphTest.duplicateCoordinatesAtBaseOrAdjNode,ID,,,,/home/azureuser/flaky/projects/b65d9413e2dc29b662a1bb2db146b536471167a9/graphhopper/core/src/test/java/com/graphhopper/routing/DirectionResolverOnQueryGraphTest.java,True,,"['0:test failures', 'simple_result_before:COMPILATION ERROR', '1:COMPILATION ERROR', '2:COMPILATION ERROR', '3:COMPILATION ERROR', '4:COMPILATION ERROR', '5:COMPILATION ERROR', 'summary:compilation_error']"
https://github.com/thinkaurelius/titan,ee226e52415b8bf43b700afac75fa5b9767993a5,titan-test,com.thinkaurelius.titan.graphdb.attribute.GeoshapeTest.testGeoJsonSerialization,ID,,,,/home/azureuser/flaky/projects/ee226e52415b8bf43b700afac75fa5b9767993a5/titan/titan-test/src/test/java/com/thinkaurelius/titan/graphdb/attribute/GeoshapeTest.java,True,/home/azureuser/flaky/IDx2/edbc8aeb9c99ce2a0acf40b816bccd6644bb4dbe/goodPatches/titan/ee226e52415b8bf43b700afac75fa5b9767993a5/titan-test/com.thinkaurelius.titan.graphdb.attribute.GeoshapeTest.testGeoJsonSerialization/2.patch,"['0:test failures', 'simple_result_before:test failures', '1:test failures', '2:test pass', 'summary:good fix']"
https://github.com/apache/hbase,801fc05e9c082ab12c7c1207087d3667ab162d1a,hbase-server,org.apache.hadoop.hbase.master.TestCatalogJanitor.testParentCleanedEvenIfDaughterGoneFirst,ID,,,,/home/azureuser/flaky/projects/801fc05e9c082ab12c7c1207087d3667ab162d1a/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/TestCatalogJanitor.java,,,"['0:BUILD FAILURE', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/networknt/light-4j,75ad2d415c51d7b6475f1d270a66949609b125d5,client,com.networknt.client.Http2ClientTest.callApiWithHttp2ConnectionPoolAsync,ID,,,,/home/azureuser/flaky/projects/75ad2d415c51d7b6475f1d270a66949609b125d5/light-4j/client/src/test/java/com/networknt/client/Http2ClientTest.java,True,,"['0:test failures', 'simple_result_before:test failures', '1:test failures', '2:COMPILATION ERROR', '3:COMPILATION ERROR', '4:COMPILATION ERROR', '5:COMPILATION ERROR', 'summary:test_failures']"
https://github.com/spring-projects/spring-data-cassandra,880787ff8841b461c3bff6d0755a485171867a59,spring-data-cassandra,org.springframework.data.cassandra.core.mapping.BasicCassandraPersistentTupleEntityUnitTests.shouldReportMissingAnnotations,ID,,,,/home/azureuser/flaky/projects/880787ff8841b461c3bff6d0755a485171867a59/spring-data-cassandra/spring-data-cassandra/src/test/java/org/springframework/data/cassandra/core/mapping/BasicCassandraPersistentTupleEntityUnitTests.java,,,"['0:BUILD FAILURE', 'original test not compilable, or build failure, or incorrect test name']"
https://github.com/apache/druid,50963edcae70150f13520b619f167512d951a71b,core,org.apache.druid.java.util.emitter.core.EmitterTest.testBasicAuthenticationAndNewlineSeparating,ID,,,,/home/azureuser/flaky/projects/50963edcae70150f13520b619f167512d951a71b/druid/core/src/test/java/org/apache/druid/java/util/emitter/core/EmitterTest.java,,,"['0:BUILD FAILURE', 'original test not compilable, or build failure, or incorrect test name']"
